Frequency,Magnitude
20.000000000000004,-11.554749350762718
20.58549544819217,-11.756147608555422
21.188131142377024,-11.489534772827007
21.808408859355055,-11.465218551497326
22.44684506532836,-11.905383954246982
23.103971345929587,-11.816669321949908
23.7803348488398,-11.612919685984828
24.476498739363866,-11.692364353879302
25.193042669342805,-11.662286715925212
25.930563259793367,-11.804484221020402
26.68967459767677,-11.56320682787508
27.471008747210277,-11.598759390844776
28.275216276147216,-11.72744322601319
29.10296679746388,-11.591665433052517
29.954949526904038,-11.715380885500846
30.83187385684546,-11.940368834688666
31.73446994696636,-11.783195299603364
32.663489332203355,-12.010285781306457
33.61970554850728,-11.76338593415625
34.60391477691789,-11.931934896572514
35.616936506493644,-11.98189481799261
36.65961421664872,-12.086283339826405
37.73281607946517,-11.830830747995973
38.83743568256512,-12.067379106154563
39.97439277314502,-12.13818683889358
41.14463402379113,-12.156077890054892
42.34913382071424,-12.052148206008605
43.58889507505972,-12.105168856165932
44.86495005796839,-12.125162447295104
46.17836126008386,-12.148478996811425
47.53022227622151,-11.916680667171118
48.92165871593599,-12.322371292527635
50.353829140745546,-12.360249572624218
51.82792602879318,-12.425881750323974
53.345176767748114,-12.230104873434325
54.90684467677429,-12.17001957034962
56.51423005841657,-12.371403552973188
58.168671281280965,-12.493278865065344
59.87154589440981,-12.501796333480726
61.62427177428008,-12.289267374320593
63.428308305379986,-12.281914350391876
65.28515759534645,-12.316252571973015
67.19636572567563,-12.49962802830686
69.16352403904763,-12.36479412783875
71.18827046433722,-12.379674138592055
73.27229088041433,-12.3596881285889
75.41732051986912,-12.254873710367347
77.62514541383077,-12.342966512759144
79.89760387908342,-12.263459157388622
82.23658804871663,-12.341885548183512
84.64404544758551,-12.293391590421047
87.12198061389218,-12.22490047759849
89.67245676823818,-12.519195412758668
92.29759753153878,-12.327902369708962
94.99958869322826,-12.328255353268974
97.78068003122893,-12.32982276121915
100.64318718519988,-12.250231881312144
103.58949358462426,-11.958508079855132
106.62205243334067,-12.285380066658337
109.7433887521721,-11.982141113383184
112.95610148135117,-12.350971068104473
116.26286564449428,-12.119374358223236
119.66643457592578,-12.014939062216694
123.16964221320535,-11.92140687721975
126.77540545676976,-11.872591872538738
130.48672659865244,-11.830326793457944
134.30669582230286,-11.971977369357356
138.23849377558733,-11.95981555932035
142.28539421911464,-11.733180266169343
146.4507667520907,-11.862767620099147
150.73807961797087,-11.9985591691978
155.1509025922483,-11.951424749729949
159.69290995478175,-11.894812411446757
164.36788354913614,-11.659160272356262
169.17971593148602,-11.690719188029467
174.13241361170256,-11.588491495410809
179.23010038932102,-11.737880963146534
184.47702078716955,-11.633593992001918
189.87754358551663,-11.549067182541357
195.4361654596782,-11.676873088837402
201.15751472411674,-11.551629999554908
207.0463551861476,-11.711284839770023
213.10759011246108,-11.660532251279426
219.3462663117636,-11.659685221117027
225.7675783369377,-11.780456296838134
232.37687281022008,-11.529019187117864
239.1796528749959,-11.675803155999613
246.1815827779204,-11.609195045460229
253.3884925851813,-11.546980081850482
260.80638303682633,-11.562473338285105
268.44143054320244,-11.542330525524092
276.2999923276645,-11.671903517300114
284.38861171983353,-11.73790603191037
292.714023603816,-11.70591920413827
301.28316002591856,-11.96886549117334
310.1031559665251,-11.956879002531442
319.18135528094626,-11.964504125391178
328.5253168141861,-11.944221820576049
338.142820694716,-11.76547538021637
348.04187481249704,-11.994381340191467
358.2307214866461,-11.950774319801054
368.71784432829764,-11.737114517589792
379.51197530437014,-12.02595963174578
390.62210200812626,-11.905132152267088
402.0574751425772,-12.201940420887084
413.82761622295806,-12.141969061995104
425.9423255046957,-12.306288768528743
438.4116901434652,-12.270950258249123
451.2460925941271,-12.15438187290331
464.45621925554497,-12.604271219757067
478.0530693684784,-12.349599806771236
492.04796417395556,-12.454013015379644
506.452556339759,-12.659539052220552
521.2788396628695,-12.874449225961513
536.539159055945,-12.740801564715898
552.2462208261506,-12.93267777743589
568.4131032549022,-12.92814456794313
585.053267487329,-13.078325975481045
602.1805687405185,-12.96925354348453
619.8092678398855,-13.383264361988509
637.9540430932644,-13.649171798986707
